# Core deep learning
torch>=2.1,<2.4
torchvision>=0.16,<0.19

# Medical imaging
monai>=1.3,<1.5
SimpleITK>=2.3,<3.0
nibabel>=5.1,<6.0

# Numerical
numpy>=1.24,<2.0
scipy>=1.10,<1.13

# Vision / image processing
opencv-python>=4.8,<5.0
Pillow>=10.0,<12.0
scikit-image>=0.22,<0.25
matplotlib>=3.7,<3.10

# Data utilities
pandas>=2.0,<3.0
tqdm>=4.66,<5.0

# Config / experiment management
hydra-core>=1.3,<1.4
omegaconf>=2.3,<3.0
ml-collections>=0.1.1,<0.3

# FAIR / Meta utilities
iopath>=0.1.10,<0.2
fvcore>=0.1.5,<0.2

# Model ecosystem
timm>=0.9.2,<1.0
huggingface_hub>=0.20,<1.0

# Tensor utilities
tensordict>=0.3,<0.8

# Training / logging
tensorboard>=2.13,<2.18
submitit>=1.5,<2.0

# Optional but often needed with SAM2
pyyaml>=6.0
packaging>=23.0
